date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2020-02-13 08:25:07,USEmbassyBKK,,0,4,9,"ว่าที่เอกอัครราชทูตสหรัฐฯ @USAmbThailand ไมเคิล ดีซอมบรี พร้อมด้วยเจ้าหน้าที่และพนักงาน @USEmbassyBKK ร่วมพิธีบวงสรวงศาลพระภูมิประจำปีในวันที่ 13 กุมภาพันธ์ พิธีนี้เป็นโอกาสอันดีที่บุคลากรชาวไทยจะได้เผยแพร่วัฒนธรรมไทยและเสริมสร้างความภาคภูมิใจในประเพณีอันหลากหลายภายในสถานทูต",,@USAmbThailand @USEmbassyBKK,,1227871307284414466,https://twitter.com/USEmbassyBKK/status/1227871307284414466
2020-02-13 08:22:23,USEmbassyBKK,,0,0,1,"On Feb 13, @USAmbThailand-designate Michael Desombre, along with members of @USEmbassyBKK attended annual spirit house propitiating ceremony. The ceremony serves as an opportunity for Embassy’s Thai staff to share Thai culture and to promote diverse traditions within community.",,@USAmbThailand @USEmbassyBKK,,1227870621175934976,https://twitter.com/USEmbassyBKK/status/1227870621175934976
2020-02-13 01:45:00,USEmbassyBKK,,0,1,2,"เมื่อวันที่ 11 กุมภาพันธ์ ศิษย์เก่าโครงการ Young Southeast Asian Leaders Initiative (YSEALI) ต้อนรับว่าที่เอกอัครราชทูตสหรัฐฯ @USAmbThailand ไมเคิล ดีซอมบรี และพูดคุยเกี่ยวกับแนวคิดโครงการเพื่อพัฒนาชุมชนของพวกเขาที่บ้านพักเอกอัครราชทูต",,@USAmbThailand,,1227770614930296832,https://twitter.com/USEmbassyBKK/status/1227770614930296832
2020-02-13 01:43:24,USEmbassyBKK,,1,1,1,"On February 11, YSEALI alumni welcomed @USAmbThailand-designate Michael Desombre at the Ambassador’s residence and discussed their project ideas to improve their communities.",,@USAmbThailand,,1227770212461600768,https://twitter.com/USEmbassyBKK/status/1227770212461600768
2020-02-12 03:28:52,USEmbassyBKK,SecPompeo,0,3,5,"รมว. ต่างประเทศสหรัฐฯ ปอมเปโอ: เราประสานกับองค์กรต่างๆ ในสหรัฐฯ เพื่อส่งอุปกรณ์ป้องกันและเวชภัณฑ์เพิ่มเติมไปยังอู่ฮั่น สิ่งที่องค์กรได้บริจาคนี้จะช่วยชีวิตผู้ที่อยู่ในจีนและปกป้องพวกเขาจาก #ไวรัสโคโรนา",,,,1227434365732491265,https://twitter.com/USEmbassyBKK/status/1227434365732491265
2020-02-12 01:40:07,USEmbassyBKK,,0,0,4,"รัฐบาลสหรัฐอเมริกาจับมือนักคิดแก้ปัญหาฝุ่นควันในภาคเหนือของประเทศไทย #Smogathon2020Th #AirQuality https://th.usembassy.gov/th/u-s-government-convenes-innovators-in-northern-thailand-to-tackle-air-pollution-challenges-th/",,,#Smogathon2020Th #AirQuality,1227406998834040833,https://twitter.com/USEmbassyBKK/status/1227406998834040833
2020-02-12 01:38:29,USEmbassyBKK,,0,3,7,"U.S. Government Convenes Innovators in Northern Thailand to Tackle Air Pollution Challenges: https://th.usembassy.gov/u-s-government-convenes-innovators-in-northern-thailand-to-tackle-air-pollution-challenges/",,,,1227406586559123456,https://twitter.com/USEmbassyBKK/status/1227406586559123456
2020-02-09 02:40:05,USEmbassyBKK,,6,262,297,"The Embassy of the United States of America in Bangkok stands with the people of Thailand, saddened by tragic events in Nakhon Ratchasima. We offer our deepest condolences to the victims and their friends and families.",,,,1226334925558861825,https://twitter.com/USEmbassyBKK/status/1226334925558861825
2020-02-09 02:38:12,USEmbassyBKK,,3,446,207,"สถานเอกอัครราชทูตสหรัฐอเมริกาประจำประเทศไทยจะยืนหยัดเคียงข้างประชาชนไทยเสมอ เรารู้สึกสะเทือนใจอย่างยิ่งต่อเหตุการณ์โศกนาฏกรรมที่เกิดขึ้นในจังหวัดนครราชสีมา และขอแสดงความเสียใจอย่างสุดซึ้งต่อผู้ที่ได้รับผลกระทบ รวมทั้งเพื่อนและครอบครัวของพวกเขา",,,,1226334454488215552,https://twitter.com/USEmbassyBKK/status/1226334454488215552
2020-02-08 06:00:10,USEmbassyBKK,,0,8,1,"ไวรัสโคโรนาสายพันธุ์ใหม่: กรณีมีอาการ",,,,1226022889960411136,https://twitter.com/USEmbassyBKK/status/1226022889960411136
2020-02-08 06:00:08,USEmbassyBKK,,0,3,8," What to do if you have #coronavirus symptoms:",,,#coronavirus,1226022884331720704,https://twitter.com/USEmbassyBKK/status/1226022884331720704
2020-02-08 03:00:12,USEmbassyBKK,,1,4,2," Know the symptoms of #coronavirus! They may appear 2 to 14 days after exposure. For more details, go to: http://ow.ly/G6BZ50yg08W",,,#coronavirus,1225977602629939201,https://twitter.com/USEmbassyBKK/status/1225977602629939201
2020-02-08 03:00:08,USEmbassyBKK,,0,7,3," เรียนรู้ถึงอาการของเชื้อ ไวรัสโคโรนาสายพันธุ์ใหม่ ดูข้อมูลเพิ่มเติมได้ที่ http://ow.ly/EQtX50yg01U",,,,1225977584149835776,https://twitter.com/USEmbassyBKK/status/1225977584149835776
2020-02-07 08:00:40,USEmbassyBKK,,0,6,12,"บริษัทยาของสหรัฐฯ กำลังพยายามพัฒนาวัคซีนเพื่อต่อสู้กับเชื้อไวรัสโคโรนา ซึ่งกำลังระบาดอยู่ทั่วโลก อ่านข้อมูลเพิ่มเติมได้ที่นี่:",,,,1225690827487236099,https://twitter.com/USEmbassyBKK/status/1225690827487236099
2020-02-07 08:00:39,USEmbassyBKK,,0,8,12,"U.S. drug companies are hard at work developing a vaccine to fight the #coronavirus that is spreading around the world . Learn more about their efforts here: http://ow.ly/krHB50yeXrQ",,,#coronavirus,1225690825624969217,https://twitter.com/USEmbassyBKK/status/1225690825624969217
2020-02-07 02:00:00,USEmbassyBKK,,0,2,4,"On Feb 2, DCM Michael Heath and Mr. Greg Wong, @AMCHAMThailand President and Managing Director of @Agoda, welcomed the incoming class of AMCHAM Thailand Foundation scholarship recipients for 2020.",,@AMCHAMThailand @agoda,,1225600065898786816,https://twitter.com/USEmbassyBKK/status/1225600065898786816
2020-02-07 02:00:00,USEmbassyBKK,,0,1,2,"วันที่ 2 ก.พ. อัครราชทูตที่ปรึกษาไมค์ ฮีธ และนายเกร็ก หว่อง ประธาน @amchamthailand ให้การต้อนรับน้องๆนักศึกษาผู้เข้ารับทุนการศึกษาจาก มูลนิธิหอการค้าอเมริกันในประเทศไทยในปี 2563 https://www.amchamthailand.com/2020/02/03/scholarship-student-orientation-camp-2020/",,@AMCHAMThailand,,1225600064455761920,https://twitter.com/USEmbassyBKK/status/1225600064455761920
2020-02-07 01:00:30,USEmbassyBKK,,0,9,9,"เชื้อโรคที่ไม่ตอบสนองต่อยาปฏิชีวนะ เช่น เชื้อไวรัสโคโรนา หรือเชื้อแบคทีเรียดื้อยา กำลังเป็นปัญหาสำคัญทั่วโลก หน่วยงานรัฐบาลสหรัฐฯ จึงเร่งดำเนินการตามแนวคิดและวิธีการรักษาแบบใหม่ๆ อ่านเพิ่มเติมได้ที่นี่:",,,,1225585090509582336,https://twitter.com/USEmbassyBKK/status/1225585090509582336
2020-02-06 07:30:06,USEmbassyBKK,,0,2,2,"มาล้างมืออย่างถูกวิธีกันเถอะ ดูวิธีการล้างมือ 6 ขั้นตอนง่ายๆ เพื่อปกป้องตัวคุณและคนอื่นจากเชื้อโรคอันตรายได้ที่นี่: http://ow.ly/7UHX50yeXfz",,,,1225320747805159426,https://twitter.com/USEmbassyBKK/status/1225320747805159426
2020-02-06 07:30:05,USEmbassyBKK,,0,1,1,"Hand washing matters! Learn how to *properly* wash your hands in 6 simple steps to protect yourself and others from dangerous germs! http://ow.ly/m0n950yeXhh",,,,1225320746030977025,https://twitter.com/USEmbassyBKK/status/1225320746030977025
2020-02-06 07:09:29,USEmbassyBKK,ShareAmerica,0,0,1,"การสำรวจความคิดเห็น (โพล) คืออะไร และมีวิธีการทำอย่างไร การสำรวจความคิดเห็นทางการเมืองช่วยให้เห็นภาพว่าผู้มีสิทธิ์เลือกตั้งจะลงคะแนนเสียงอย่างไร ณ เวลาใดเวลาหนึ่ง ตลอดช่วงการเลือกตั้งของสหรัฐฯ จะมีการสำรวจความคิดเห็นมากมายหลายครั้ง ดูข้อมูลได้ที่นี่: https://go.usa.gov/xdZXC",,,,1225315560965038080,https://twitter.com/USEmbassyBKK/status/1225315560965038080
2020-02-06 07:00:50,USEmbassyBKK,,0,2,1,"Around the world people are concerned about the novel #coronavirus that started in Wuhan, China. Don't panic! Follow these @CDCgov tips to help stay healthy! ",,@CDCgov,#coronavirus,1225313383513067521,https://twitter.com/USEmbassyBKK/status/1225313383513067521
2020-02-06 07:00:19,USEmbassyBKK,,0,2,2,"ผู้คนทั่วโลกกังวลเกี่ยวกับเชื้อไวรัสโคโรนาสายพันธุ์ใหม่ที่เริ่มจากเมืองอู่ฮั่นในประเทศจีน แต่อย่าตื่นตระหนกไป เพราะศูนย์ควบคุมและป้องกันโรคแห่งชาติ สหรัฐฯ มีเคล็ดลับง่ายๆ ในการดูแลสุขภาพของคุณ http://go.usa.gov/xdBAm",,,,1225313252747272192,https://twitter.com/USEmbassyBKK/status/1225313252747272192
2020-02-06 06:49:17,USEmbassyBKK,StateDept,0,1,1,"ประธานาธิบดีทรัมป์กล่าวว่า “เรากำลังประสานงานกับรัฐบาลจีนและทำงานร่วมกันอย่างใกล้ชิดกรณีการระบาดของเชื้อไวรัสโคโรนาในประเทศจีน รัฐบาลสหรัฐฯ จะดำเนินมาตรการที่จำเป็นทุกขั้นตอนเพื่อปกป้องพลเมืองของเราจากภัยคุกคามนี้” #SOTU2020",,,#SOTU2020,1225310476961107968,https://twitter.com/USEmbassyBKK/status/1225310476961107968
2020-02-03 10:00:00,USEmbassyBKK,,0,5,5,"ว่าที่เอกอัครราชทูตสหรัฐฯ @USAmbThailand ไมเคิล ดีซอมบรี ได้รับการต้อนรับแบบไทยๆ จากชมรมพนักงานสถานทูตฯ และแสดงความเคารพศาลพระภูมิหลังเดินทางมาที่สถานทูตเป็นครั้งแรกเมื่อศุกร์ที่ 31 ม.ค. จากนั้นเดินเข้าอาคารพร้อมขอบคุณการปฏิบัติหน้าที่ของนาวิกโยธินสหรัฐฯ ที่มาตั้งแถวต้อนรับ",,@USAmbThailand,,1224271309082742785,https://twitter.com/USEmbassyBKK/status/1224271309082742785
2020-02-03 10:00:00,USEmbassyBKK,,0,0,4,"Michael DeSombre, @USAmbThailand-designate, received a Thai-style welcome from staff committee &amp; paid respect to the compound’s spirit house as he arrived to the Embassy for the first time on Jan 31. He was then greeted by the U.S. Marine Guards &amp; thanked them for their service.",,@USAmbThailand,,1224271308822695936,https://twitter.com/USEmbassyBKK/status/1224271308822695936
2020-02-03 09:11:18,USEmbassyBKK,USEmbassyBKK,0,0,1,"เจ้าหน้าที่จัสแมกไทยชม Super Bowl 2020 ร่วมกับว่าที่เอกอัครราชทูตสหรัฐฯ @USAmbThailand ไมเคิล ดีซอมบรี ช่วงเช้าวันจันทร์ ขอแสดงความยินดีกับชัยชนะของทีมแคนซัสซิตี ชีฟส์ ในครั้งนี้ด้วย",,@USAmbThailand,,1224259053628489728,https://twitter.com/USEmbassyBKK/status/1224259053628489728
2020-02-03 09:10:46,USEmbassyBKK,,0,0,2,"Members of the #JUSMAGThai joined @USAmbThailand-designate Michael DeSombre early Monday morning to watch #SuperBowl2020. Congrats to KC @Chiefs on their win!",,@USAmbThailand @Chiefs,#JUSMAGThai #SuperBowl2020,1224258919700160512,https://twitter.com/USEmbassyBKK/status/1224258919700160512
2020-02-02 03:00:08,USEmbassyBKK,,0,8,12,"The @CDCgov is closely monitoring an outbreak of a novel (new) #coronavirus. Everyone should always take simple daily precautions to help prevent the spread of respiratory illnesses. Learn more: http://CDC.gov/coronavirus.",,@CDCgov,#coronavirus,1223803257996357637,https://twitter.com/USEmbassyBKK/status/1223803257996357637
2020-02-02 03:00:08,USEmbassyBKK,,0,11,7,"ศูนย์ @CDCgov สหรัฐฯ กำลังติดตามสถานการณ์การระบาดของ #ไวรัสโคโรนาสายพันธุ์ใหม่ อย่างใกล้ชิด เราจึงอยากเชิญชวนให้ทุกคนปฏิบัติตามหลักง่ายๆ ทั่วไปอยู่เสมอ เพื่อป้องกันการแพร่กระจายของโรคระบบทางเดินหายใจ ดูข้อมูลเพิ่มเติมได้ที่ http://CDC.gov/coronavirus",,@CDCgov,,1223803257023336448,https://twitter.com/USEmbassyBKK/status/1223803257023336448
2020-02-02 02:00:08,USEmbassyBKK,,0,1,1,"รมต. @HHSgov สหรัฐฯ อเล็กซ์ อาซาร์ @SecAzar ได้ลงนามในประกาศสถานการณ์ฉุกเฉินด้านสาธารณสุข เพื่อรับมือการระบาดของ #ไวรัสโคโรนา สายพันธุ์ใหม่ 2019",,@HHSGov @SecAzar,,1223788157977542656,https://twitter.com/USEmbassyBKK/status/1223788157977542656
2020-02-02 02:00:08,USEmbassyBKK,,0,3,1,"U.S. Secretary of @HHSgov @SecAzar signed a public health emergency declaration in response to the 2019 Novel #Coronavirus outbreak.",,@HHSGov @SecAzar,#Coronavirus,1223788157889544192,https://twitter.com/USEmbassyBKK/status/1223788157889544192
2020-02-01 09:25:16,USEmbassyBKK,StateDept,0,3,4,"ขณะนี้มีการระบาดของ #ไวรัสโคโรนา ซึ่งพบครั้งแรกในเมืองอู่ฮั่น ประเทศจีน และพบผู้ติดเชื้อเพิ่มขึ้นในอีกหลายพื้นที่ อาจมีการประกาศข้อจำกัดในการเดินทางอย่างกระชั้นชิด พลเมืองสหรัฐฯ สามารถติดตามอัพเดทได้ทาง @TravelGov และ http://travel.state.gov",,@TravelGov,,1223537791721705473,https://twitter.com/USEmbassyBKK/status/1223537791721705473
2020-02-01 03:19:09,USEmbassyBKK,,0,8,7,"Health Alert: Thailand Ministry of Public Health announced 19 confirmed cases & first human-to-human transmission of the novel #coronavirus in Thailand. #USCitizens are advised to consult the @CDC and @WHO which provide country-specific info. More:",,@cdc @WHO,#coronavirus #USCitizens,1223445656972550147,https://twitter.com/USEmbassyBKK/status/1223445656972550147
2020-01-30 09:51:16,USEmbassyBKK,USEmbassyBKK,3,5,11,"Chargé Heath greeted the @USAmbThailand-designate, Michael DeSombre, as he arrived at Suvarnabhumi today. Amb. DeSombre was confirmed by the U.S. Senate on Jan 9 and the @USEmbassyBKK &amp; @USConsChiangMai communities welcome him warmly as he prepares to begin his official duties.",,@USAmbThailand @USEmbassyBKK @USConsChiangMai,,1222819559675056128,https://twitter.com/USEmbassyBKK/status/1222819559675056128
2020-01-30 09:49:43,USEmbassyBKK,,2,10,10,"อุปทูต ไมเคิล ฮีธ ต้อนรับว่าที่เอกอัครราชทูตสหรัฐ @USAmbThailand ไมเคิล ดีซอมบรี ที่ท่าอากาศยานสุวรรณภูมิวันนี้ ท่านได้รับการรับรองจากวุฒิสภาเมื่อวันที่ 9 มค. และเตรียมพร้อมปฏิบัติหน้าที่อย่างเป็นทางการโดยมีเจ้าหน้าที่ @usembassybkk @USConsChiangMai ต้อนรับอย่างอบอุ่น",,@USAmbThailand @USEmbassyBKK @USConsChiangMai,,1222819170728833024,https://twitter.com/USEmbassyBKK/status/1222819170728833024
2020-01-30 03:29:25,USEmbassyBKK,StateIVLP,0,0,2,"กว่า 80 ปีที่โครงการ International Visitor Leadership Program (IVLP) ของกระทรวงการต่างประเทศสหรัฐฯ สร้างสัมพันธ์ระหว่างผู้นำทั่วโลกกับสหรัฐฯ ผ่านการแลกเปลี่ยนเรียนรู้ ร่วมฉลองครบรอบ 80 ปีโครงการ IVLP กับเราผ่านเรื่องราวความสำเร็จของศิษย์เก่า IVLP 80 คน ที่ #FacesOfExchange",,,#FacesOfExchange,1222723465456705538,https://twitter.com/USEmbassyBKK/status/1222723465456705538
2020-01-27 08:30:06,USEmbassyBKK,USEmbassyBKK,0,1,3,"Chargé d’Affaires Mike Heath has a meeting with Dr. Suthin Wianwiwat, Lecturer at the Faculty of Economics at Khon Kaen University and head of E-Saan Poll, a polling agency in the Isan region.",,,,1221711970308521985,https://twitter.com/USEmbassyBKK/status/1221711970308521985
2020-01-27 08:29:23,USEmbassyBKK,,0,0,3,"อุปทูตรักษาการแทนเอกอัครราชทูต ไมเคิล ฮีธ พบกับ ดร. สุทิน เวียนวิวัฒน์ อาจารย์คณะเศรษฐศาสตร์ ม. ขอนแก่น และหัวหน้าโครงการสำรวจอีสานโพล",,,,1221711788774850560,https://twitter.com/USEmbassyBKK/status/1221711788774850560
2020-01-27 08:14:31,USEmbassyBKK,USEmbassyBKK,0,1,3,"Chargé d’Affaires Mike Heath meets with Dr. Watcharas Leelawath, Executive Director of the Mekong Institute at Khon Kaen University, to discuss #Mekong river issues, sovereignty, and environmental concerns.",,,#Mekong,1221708047094956032,https://twitter.com/USEmbassyBKK/status/1221708047094956032
2020-01-27 08:14:16,USEmbassyBKK,,0,2,3,"อุปทูตรักษาการแทนเอกอัครราชทูต ไมเคิล ฮีธ พบกับ ดร. วัชรัศมิ์ ลีละวัฒน์ ผอ. สถาบันความร่วมมือเพื่อพัฒนาเศรษฐกิจ #ลุ่มแม่น้ำโขง ม. ขอนแก่น เพื่อหารือประเด็นแม่น้ำโขง อธิปไตย และปัญหาสิ่งแวดล้อม",,,,1221707984251711488,https://twitter.com/USEmbassyBKK/status/1221707984251711488
2020-01-27 06:59:33,USEmbassyBKK,,0,0,3,"รู้ไหมว่าการประชุมเพื่อคัดเลือกตัวแทน (caucus) แตกต่างจากการออกเสียงเลือกตั้งขั้นต้น (primary) อย่างไร เคยสงสัยหรือเปล่าว่าทำไมไอโอวาและนิวแฮมป์เชียร์จึงสำคัญกับการเลือกตั้งประธานาธิบดีนัก มาทำความเข้าใจเกี่ยวกับการเลือกตั้งปี 2563 ได้ที่",,,,1221689181388210176,https://twitter.com/USEmbassyBKK/status/1221689181388210176
2020-01-27 06:59:01,USEmbassyBKK,,0,0,0,"Do you know the difference between a caucus and a primary? Ever wondered why #Iowa &amp; #NewHampshire are so important for presidential elections? We've got you covered. #2020Election http://go.usa.gov/xd2Yw",,,#Iowa #NewHampshire #2020Election,1221689049041125376,https://twitter.com/USEmbassyBKK/status/1221689049041125376
2020-01-27 06:38:32,USEmbassyBKK,USEmbassyBKK,0,1,1,"Chargé d’Affaires Mike Heath has a courtesy call with Khon Kaen University Acting President, Associate Professor Charnchai Panthongviriyakul, M.D.",,,,1221683893029355522,https://twitter.com/USEmbassyBKK/status/1221683893029355522
2020-01-27 06:38:04,USEmbassyBKK,,1,0,0,"อุปทูตรักษาการแทนเอกอัครราชทูต ไมเคิล ฮีธ เข้าพบ รศ. นพ. ชาญชัย พานทองวิริยะกุล รักษาการอธิการบดี ม. ขอนแก่น",,,,1221683776343789569,https://twitter.com/USEmbassyBKK/status/1221683776343789569
2020-01-27 04:42:27,USEmbassyBKK,USEmbassyBKK,1,0,1,"Khon Kaen Governor Somsak Juntrakul officially welcomes Chargé d’Affaires Mike Heath to the province this morning. #FriendsPartnersAllies",,,#FriendsPartnersAllies,1221654680423432193,https://twitter.com/USEmbassyBKK/status/1221654680423432193
2020-01-27 04:42:04,USEmbassyBKK,,0,1,1,"ผู้ว่าราชการจังหวัดขอนแก่น นายสมศักดิ์ จังตระกุล ต้อนรับอุปทูตรักษาการแทนเอกอัครราชทูต ไมเคิล ฮีธ เช้าวันนี้",,,,1221654583178514432,https://twitter.com/USEmbassyBKK/status/1221654583178514432
2020-01-26 09:45:08,USEmbassyBKK,USEmbassyBKK,0,3,8,"Chargé d’Affaires Mike Heath meets up with @PeaceCorps volunteers and #Fulbright scholars in Khon Kaen.",,@PeaceCorps,#Fulbright,1221368464624848896,https://twitter.com/USEmbassyBKK/status/1221368464624848896
2020-01-26 09:44:52,USEmbassyBKK,,0,0,3,"อุปทูตรักษาการแทนเอกอัครราชทูต ไมเคิล ฮีธ ได้พบปะพูดคุยกับอาสาสมัคร @PeaceCorps และผู้ได้รับทุน @FulbrightPrgrm ใน จ. ขอนแก่น #FriendsPartnersAllies",,@PeaceCorps @FulbrightPrgrm,#FriendsPartnersAllies,1221368395368554496,https://twitter.com/USEmbassyBKK/status/1221368395368554496
2020-01-26 07:39:15,USEmbassyBKK,USEmbassyBKK,2,2,10,"Chargé d’Affaires Mike Heath thanks our Citizen Liaison Volunteers in Khon Kaen, who volunteer to help U.S. citizens in the province.",,,,1221336783738163201,https://twitter.com/USEmbassyBKK/status/1221336783738163201
2020-01-26 07:38:48,USEmbassyBKK,,0,0,4,"อุปทูตรักษาการแทนเอกอัครราชทูต ไมเคิล ฮีธ ขอบคุณอาสาสมัครผู้ประสานงานพลเมืองของสหรัฐฯ ในขอนแก่นที่ช่วยดูแลพลเมืองอเมริกันในจังหวัด #friendspartnersallies",,,#friendspartnersallies,1221336673373442051,https://twitter.com/USEmbassyBKK/status/1221336673373442051
2020-01-26 01:38:04,USEmbassyBKK,,1,10,22,"ขอแสดงความยินดีกับท่านอุปทูตไมค์ ฮีธ ผู้พิชิต #ขอนแก่นมาราธอน ฟันรัน เช้านี้ค่ะ Congratulations to Chargé Michael Heath for completing the Khon Kaen Marathon Fun Run this morning!",,,,1221245891475955712,https://twitter.com/USEmbassyBKK/status/1221245891475955712
2020-01-26 00:38:20,USEmbassyBKK,USEmbassyBKK,0,3,4,"We’re cheering for Chargé d’Affaires Mike Heath as he participates in the Khon Kaen #Marathon Fun Run today! Follow our Instagram Stories at http://instagram.com/usembassybkk",,,#Marathon,1221230859388239873,https://twitter.com/USEmbassyBKK/status/1221230859388239873
