date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2020-01-26 00:37:59,USEmbassyBKK,,0,1,2,"อุปทูตรักษาการแทนเอกอัครราชทูต ไมเคิล ฮีธ ร่วมกิจกรรมขอนแก่นมาราธอนฟันรันวันนี้ มาช่วยกันเชียร์คุณไมเคิลผ่าน Instagram Stories ของเราได้ที่ http://instagram.com/usembassybkk",,,,1221230771047821314,https://twitter.com/USEmbassyBKK/status/1221230771047821314
2020-01-25 09:53:15,USEmbassyBKK,,2,11,12,"You can be as creative as you want with your social media photos, but your visa photo needs to follow our guidance! It should be square - 2x2 in. & show your full face, with a clean white bg. More info, see: http://cdn.ustraveldocs.com/th/th-niv-photoinfo.asp #DollyPartonChallenge #FriendsPartnersAllies",,,#DollyPartonChallenge #FriendsPartnersAllies,1221008117405634562,https://twitter.com/USEmbassyBKK/status/1221008117405634562
2020-01-25 09:51:03,USEmbassyBKK,,0,195,41,"รูปบนโซเชียลจะใส่ฟิลเตอร์ยังไงก็ได้ แต่รูปวีซ่าต้องทำตามกฎนะจ๊ะ รูปต้องเป็นสี่เหลี่ยมจัตุรัส ขนาด 2x2 นิ้ว หน้ามองตรง โชว์หน้าเต็ม มองกล้อง และพื้นหลังสีขาวเรียบ ดูรายละเอียดข้อบังคับเกี่ยวกับรูปถ่ายสำหรับทำวีซ่าเพิ่มเติมได้ที่ http://cdn.ustraveldocs.com/th/th-niv-photoinfo.asp #DollyPartonChallenge",,,#DollyPartonChallenge,1221007565040914432,https://twitter.com/USEmbassyBKK/status/1221007565040914432
2020-01-21 06:57:54,USEmbassyBKK,,0,0,1,"Interested in how polling will factor into the #2020election? And how it will impact campaigns and media coverage? Join a Jan. 23 online briefing at the @ForeignPressCtr with experienced pollster, John Zogby. Ask him your questions live: http://bit.ly/2QzfrAW. #2020election",,@ForeignPressCtr,#2020election #2020election,1219514440170663936,https://twitter.com/USEmbassyBKK/status/1219514440170663936
2020-01-21 06:57:21,USEmbassyBKK,,0,0,0,"23 ม.ค. นี้ จอห์น ซ็อกบี กูรูด้านการสำรวจความคิดเห็น จะมาสรุปประเด็นเกี่ยวกับผลของการสำรวจความคิดเห็นต่อการเลือกตั้งประธานาธิบดีสหรัฐฯ ปี 63 รวมทั้งผลต่อการหาเสียงและการเสนอข่าว รับชมการถ่ายทอดสดและตอบคำถามจาก @ForeignPressCtr ได้ที่ http://bit.ly/2QzfrAW",,@ForeignPressCtr,,1219514301297201152,https://twitter.com/USEmbassyBKK/status/1219514301297201152
2020-01-16 11:31:47,USEmbassyBKK,USEmbassyBKK,0,3,4,"วันนี้ อุปทูตไมเคิล ฮีธ เข้าร่วมพิธีเปิดการประชุม “ความมั่นคงของชาติภายใต้สภาวะแวดล้อมที่ซับซ้อน การคิดเชิงวิเคราะห์และยุทธศาสตร์” ซึ่งจัดโดยสถาบัน @APCSS ของสหรัฐฯ และสมช. ผู้เข้าร่วมได้หารือเรื่องสภาวะแวดล้อมด้านความมั่นคง รวมถึงศึกษาแนวโน้มและความท้าทายด้านความมั่นคงในอนาคต",,@APCSS,,1217771424842010625,https://twitter.com/USEmbassyBKK/status/1217771424842010625
2020-01-16 10:30:00,USEmbassyBKK,,0,2,1,"โครงการ “Enjoy Science ของ#เชฟรอนประเทศไทยร่วมจัดงาน Maker Faire Bangkok 2020 รู้จักกับสิ่งประดิษฐ์จากทั่วทวีปเอเชีย และเข้าร่วมเวิร์กชอปสุดสร้างสรรค์ที่เดอะสตรีท รัชดา ระหว่างวันที่ 18-19 มกราคมนี้ http://www.makerfairebangkok.com/ #FriendsPartnersAllies #ก้าวหน้าด้วยกัน ",,,#FriendsPartnersAllies,1217755875839885312,https://twitter.com/USEmbassyBKK/status/1217755875839885312
2020-01-16 10:30:00,USEmbassyBKK,,0,3,3,"#ChevronThailand is sponsoring Maker Faire Bangkok 2020, part of its Enjoy Science STEM program. Witness inventions from across Asia &amp; participate in workshops @The Street Ratchada, Jan 18-19, 2020. http://www.makerfairebangkok.com/ #FriendsPartnersAllies #ก้าวหน้าด้วยกัน ",,,#ChevronThailand #FriendsPartnersAllies,1217755875659612160,https://twitter.com/USEmbassyBKK/status/1217755875659612160
2020-01-16 09:51:18,USEmbassyBKK,,0,2,4,"Chargé Michael Heath joined today’s opening of “National Security in a Complex Environment, Critical Thinking and Strategy” workshop, co-organized by @APCSS and Thailand’s National Security Council. Participants discussed issues in #security environment, trends and challenges.",,@APCSS,#security,1217746139627175936,https://twitter.com/USEmbassyBKK/status/1217746139627175936
2020-01-16 09:09:18,USEmbassyBKK,,0,1,2,".@UPS 1 ใน 5 บริษัทอเมริกันที่มีความโดดเด่นด้านการดำเนินธุรกิจอย่างยั่งยืน ร่วมลดผลกระทบต่อสิ่งแวดล้อมจากการดำเนินงานในประเทศไทยผ่านโครงการ “UPS Carbon Neutral” อ่านข้อมูลเพิ่มเติมได้ที่ @BangkokPostNews: https://www.bangkokpost.com/thailand/pr/1830539/looking-to-supply-chain-sustainability-for-driving-business-in-2020 #FriendsPartnersAllies #ก้าวหน้าด้วยกัน ",,@UPS @BangkokPostNews,#FriendsPartnersAllies,1217735566738915331,https://twitter.com/USEmbassyBKK/status/1217735566738915331
2020-01-16 09:08:38,USEmbassyBKK,,0,3,3,".@UPS, named a top 5 most sustainable company in the U.S., champions supply chain sustainability in Thailand with its “UPS Carbon Neutral” initiative. Read more at @BangkokPostNews: https://www.bangkokpost.com/thailand/pr/1830539/looking-to-supply-chain-sustainability-for-driving-business-in-2020 #FriendsPartnersAllies #ก้าวหน้าด้วยกัน ",,@UPS @BangkokPostNews,#FriendsPartnersAllies,1217735398920601602,https://twitter.com/USEmbassyBKK/status/1217735398920601602
2020-01-13 01:54:15,USEmbassyBKK,USEmbassyBKK,0,4,3,"Chargé d’Affaires Mike Heath met with Yala Rajabhat University English language students at the American Corner.",,,,1216538920512446464,https://twitter.com/USEmbassyBKK/status/1216538920512446464
2020-01-13 01:53:59,USEmbassyBKK,,0,2,8,"อุปทูตรักษาการแทนเอกอัครราชทูต ไมเคิล ฮีธ พบปะพูดคุยกับนักศึกษาวิชาภาษาอังกฤษของมหาวิทยาลัยราชภัฏยะลา ที่ศูนย์ข้อมูลและวัฒนธรรมอเมริกัน",,,,1216538853651075072,https://twitter.com/USEmbassyBKK/status/1216538853651075072
2020-01-13 01:53:18,USEmbassyBKK,USEmbassyBKK,1,3,5,"American Corners are information centers for youth around the world to learn about U.S. culture and education opportunities, as well as to improve their English language skills.",,,,1216538681705521152,https://twitter.com/USEmbassyBKK/status/1216538681705521152
2020-01-13 01:52:54,USEmbassyBKK,,0,2,1,"ศูนย์ข้อมูลและวัฒนธรรมอเมริกันที่กระจายอยู่ทั่วโลกเป็นพื้นที่ให้เยาวชน มาเรียนรู้วัฒนธรรมอเมริกัน ค้นหาโอกาสทางการศึกษา และพัฒนาทักษะภาษาอังกฤษ",,,,1216538579670749185,https://twitter.com/USEmbassyBKK/status/1216538579670749185
2020-01-13 01:51:59,USEmbassyBKK,USEmbassyBKK,0,1,2,"Chargé d’Affaires Mike Heath visited Yala province to tour the American Corner with the American Corner’s director, Dr. Preecha Pungsuban, at Yala Rajabhat University.",,,,1216538351710294017,https://twitter.com/USEmbassyBKK/status/1216538351710294017
2020-01-13 01:51:38,USEmbassyBKK,,0,2,2,"อุปทูตรักษาการแทนเอกอัครราชทูต ไมเคิล ฮีธ เยือนศูนย์ข้อมูลและวัฒนธรรมอเมริกันที่มหาวิทยาลัยราชภัฏยะลา ร่วมกับดร.ปรีชา พังสุบรรณ ผู้อำนวยการศูนย์",,,,1216538262254153730,https://twitter.com/USEmbassyBKK/status/1216538262254153730
2020-01-08 08:18:09,USEmbassyBKK,USEmbassyBKK,0,3,4,"Today, Chargé Mike Heath delivered remarks on the U.S. #IndoPacific Strategy to the students at Thailand National Defence College. His remarks touched on the central pillars – Security, Governance, Economic Development – of America’s commitment to Thailand and the region.",,,#IndoPacific,1214823593630031874,https://twitter.com/USEmbassyBKK/status/1214823593630031874
2020-01-08 08:17:08,USEmbassyBKK,,0,11,4,"วันนี้ ท่านอุปทูตไมเคิล ฮีธ บรรยายพิเศษในหัวข้อยุทธศาสตร์ #IndoPacific ของสหรัฐฯ ให้กับนักศึกษาที่วิทยาลัยป้องกันราชอาณาจักร (วปอ.) โดยกล่าวถึง 3 เสาหลัก ได้แก่ ความมั่นคง การบริหารปกครอง และการพัฒนาทางเศรษฐกิจ ซึ่งแสดงถึงพันธกรณีของสหรัฐฯ ต่อไทยและภูมิภาค",,,#IndoPacific,1214823337299341315,https://twitter.com/USEmbassyBKK/status/1214823337299341315
2019-12-24 04:55:21,USEmbassyBKK,USEmbassyBKK,0,1,2,"ดูวิธีทำได้ที่นี่ค่ะ",,,,1209336736641245184,https://twitter.com/USEmbassyBKK/status/1209336736641245184
2019-12-24 04:54:37,USEmbassyBKK,,1,1,5,"ปีใหม่นี้ เรามาลองทำขนม ซินนามอน โรลล์ ของโปรดชาวอเมริกันช่วงเทศกาลปีใหม่ แบบผสมผสานรสชาติไทยๆ กันค่ะ",,,,1209336554616844288,https://twitter.com/USEmbassyBKK/status/1209336554616844288
2019-12-24 03:00:00,USEmbassyBKK,,2,6,11,"ท่านอุปทูตไมค์ ฮีธและภริยา อวยพรปีใหม่ชาวไทย พร้อมพูดถึงซินนาม่อน โรลล์ ขนมอเมริกันที่ทำให้หวนคิดถึงช่วงเทศกาลปีใหม่ที่สหรัฐฯ ดูวิธีทำได้ที่ https://youtu.be/XAU1EOm5Xv8 #cinnamonrolls",,,#cinnamonrolls,1209307709151105025,https://twitter.com/USEmbassyBKK/status/1209307709151105025
2019-12-18 09:00:00,USEmbassyBKK,,0,1,4,"สื่อมวลชนไทยเข้าร่วมโครงการศึกษาดูงานเพื่อการรายงานข่าวเกี่ยวกับอินโด-แปซิฟิก ที่ศูนย์ East-West Center จัดขึ้นที่เมืองโฮโนลูลู รัฐฮาวายระหว่างวันที่ 7-14 ธันวาคม https://th.usembassy.gov/th/indo-pacific-reporting-tour-th/ #indopacific",,,#indopacific,1207223981251559424,https://twitter.com/USEmbassyBKK/status/1207223981251559424
2019-12-18 09:00:00,USEmbassyBKK,,0,3,5,"Nine Thai journalists participated in a U.S. Embassy Bangkok-supported Indo-Pacific Reporting Tour hosted by @EastWestCenter from December 7-14, 2019 in Honolulu, Hawaii.",,@EastWestCenter,,1207223978663665668,https://twitter.com/USEmbassyBKK/status/1207223978663665668
2019-12-13 06:23:40,USEmbassyBKK,USEmbassyBKK,0,2,7,"นายเดวิด อาร์. สติลเวลล์ ผู้ช่วยรัฐมนตรีว่าการกระทรวงการต่างประเทศ ฝ่ายกิจการเอเชียตะวันออกและแปซิฟิก กล่าวเกี่ยวกับความสัมพันธ์ทวิภาคีระหว่างสหรัฐ-จีนว่า “สหรัฐฯ จะยังคงสานสัมพันธ์อันดีกับจีนต่อไปและหวังว่าจีนจะทำเช่นเดียวกัน” อ่านปาฐกถาฉบับเต็มได้ที่ https://www.state.gov/u-s-china-bilateral-relations-the-lessons-of-history/",,,,1205372696449687552,https://twitter.com/USEmbassyBKK/status/1205372696449687552
2019-12-13 06:23:17,USEmbassyBKK,,1,1,3,"David R. Stilwell, Asst Sec, @USAsiaPacific, on U.S.-China Bilateral Relations: “The U.S. will continue to seek good relations with China, and we expect Beijing to reciprocate.” Read the full speech at https://www.state.gov/u-s-china-bilateral-relations-the-lessons-of-history/",,@USAsiaPacific,,1205372601150951425,https://twitter.com/USEmbassyBKK/status/1205372601150951425
2019-12-11 06:24:46,USEmbassyBKK,,0,2,3,"Embassy officers thank Department of National Parks, Wildlife and Plant Conservation (DNP), park rangers, and community members for a great visit & discussion focused on marine conservation &debris as well as waste management. #marineconservation #internationalcooperation #Mariam",,,#marineconservation #internationalcooperation #Mariam,1204648199253827584,https://twitter.com/USEmbassyBKK/status/1204648199253827584
2019-12-11 06:24:41,USEmbassyBKK,,2,2,7,"พนักงานสถานทูตสหรัฐฯ ขอบคุณกรมอุทยานฯ เจ้าหน้าที่พิทักษ์อุทยาน และชาวบ้านที่พาเยี่ยมชมพื้นที่และหารือเรื่องการอนุรักษ์และการจัดการขยะ-ของเสียทางทะเล ที่อุทยานแห่งชาติหาดเจ้าไหมและเขตห้ามล่าสัตว์ป่าหมู่เกาะลิบง #การอนุรักษ์ทางทะเล #ความร่วมมือระหว่างประเทศ #มาเรียม",,,,1204648178617921536,https://twitter.com/USEmbassyBKK/status/1204648178617921536
2019-12-05 01:48:55,USEmbassyBKK,,0,5,9,"รัฐมนตรีว่าการกระทรวงการต่างประเทศสหรัฐอเมริกา @SecPompeo ขออวยพรให้ประชาชน #ชาวไทย ทุกคนมีสันติภาพและความเจริญรุ่งเรืองทั้งในโอกาสวันชาติไทยและตลอดปีที่กำลังจะมาถึงนี้",,@SecPompeo,,1202404452872814592,https://twitter.com/USEmbassyBKK/status/1202404452872814592
2019-11-29 02:54:27,USEmbassyBKK,,0,2,6,"12 youth, one U.S. artist draw their envisioned communities on the walls of @TKpark_TH Satun. @USEmbassyBKK is delighted to have partnered with TK Park Satun and the Satun Municipality Office to engage local communities, fostering bonds through visual art. #USMuralsInThailand",,@TKpark_TH @USEmbassyBKK,#USMuralsInThailand,1200246616831057920,https://twitter.com/USEmbassyBKK/status/1200246616831057920
2019-11-29 02:51:10,USEmbassyBKK,,1,2,4,"เยาวชน 12 คน ศิลปินอเมริกัน 1 คน ร่วมกันสร้างสรรค์ภาพชุมชนในฝันบนกำแพงของ TK Park เทศบาลเมืองสตูล จนเกิดเป็นผลงานที่สะท้อนมุมมองของคนในท้องถิ่นและเสริมสร้างพลังเยาวชน สถานทูตสหรัฐฯ ดีใจที่ได้ร่วมจัดกิจกรรมสร้างสัมพันธ์ในชุมชนผ่านการใช้ทัศนศิลป์ในครั้งนี้ #USMuralsInThailand",,,#USMuralsInThailand,1200245791786299392,https://twitter.com/USEmbassyBKK/status/1200245791786299392
2019-11-27 06:07:52,USEmbassyBKK,,0,3,6,"Chargé Mike Heath welcomed hungry passers-by in Soi Tonson to a Bangkok Farmers Market @BKKFM pop-up at our Embassy’s back gate this lunch time.",,@BKKFM,,1199570514110402560,https://twitter.com/USEmbassyBKK/status/1199570514110402560
2019-11-19 09:48:13,USEmbassyBKK,USEmbassyBKK,0,3,4,"ภาพถ่ายจากบนเวทีโดยอุปทูตรักษาการแทนเอกอัครราชทูต ไมเคิล ฮีธ ในงานมอบรางวัล CSR ประจำปีของ @AmchamThailand เมื่อคืนที่ผ่านมา: https://www.facebook.com/usembassybkk/posts/2786853521335772",,@AMCHAMThailand,,1196726867392229376,https://twitter.com/USEmbassyBKK/status/1196726867392229376
2019-11-19 09:47:19,USEmbassyBKK,,0,1,1,"A view from the stage by Chargé d’affaires Michael Heath at the @AmchamThailand annual CSR Award Ceremony last night: https://www.facebook.com/usembassybkk/posts/2786853521335772",,@AMCHAMThailand,,1196726637284347904,https://twitter.com/USEmbassyBKK/status/1196726637284347904
2019-11-19 08:54:50,USEmbassyBKK,,0,2,4,"U.S. companies at the Defense and Security Expo are focused on establishing regional cooperation and business partnerships in areas such as disaster management, cyber security, anti-terrorism and defense production. #ADMMPlus #FriendsPartnersAllies",,,#ADMMPlus #FriendsPartnersAllies,1196713432239595520,https://twitter.com/USEmbassyBKK/status/1196713432239595520
2019-11-19 08:53:58,USEmbassyBKK,,1,2,5,"ภายในงาน Defense and Security Expo บริษัทจากสหรัฐฯ มุ่งมั่นขับเคลื่อนความร่วมมือในภูมิภาคและความเป็นหุ้นส่วนทางธุรกิจในด้านต่างๆ เช่น การจัดการภัยพิบัติ ความมั่นคงทางไซเบอร์ การต่อต้านการก่อการร้าย และยุทโธปกรณ์ #ADMMPlus #FriendsPartnersAllies",,,#ADMMPlus #FriendsPartnersAllies,1196713212739248128,https://twitter.com/USEmbassyBKK/status/1196713212739248128
2019-11-17 07:01:27,USEmbassyBKK,,0,7,10,"Joint Vision Statement 2020 advances U.S.-Thai mutual interests by reaffirming our shared commitment to the long-standing defense alliance. Read full statement: https://th.usembassy.gov/joint-vision-statement-2020-for-the-thai-u-s-defense-alliance/",,,,1195960122154991617,https://twitter.com/USEmbassyBKK/status/1195960122154991617
2019-11-17 07:00:06,USEmbassyBKK,,0,5,2,"แถลงการณ์วิสัยทัศน์ร่วม ค.ศ. 2020 ผลักดันผลประโยชน์ร่วมกันระหว่างสหรัฐฯ และไทย โดยเน้นย้ำจุดยืนของเราต่อการเป็นพันธมิตรด้านการป้องกันประเทศที่มีมายาวนาน อ่านแถลงการณ์ฉบับเต็มได้ที่ https://th.usembassy.gov/th/joint-vision-statement-2020-for-the-thai-u-s-defense-alliance-th/",,,,1195959780885483520,https://twitter.com/USEmbassyBKK/status/1195959780885483520
2019-11-16 04:16:16,USEmbassyBKK,USEmbassyBKK,0,4,9,"ดร. มาร์ก ที. เอสเปอร์ รมว. กลาโหมสหรัฐฯ จะเดินทางมายังกรุงเทพฯ เพื่อเข้าร่วมการประชุม ADMM-Plus เพื่อหารือประเด็นด้านการทหารในภูมิภาค และยืนยันความแน่วแน่ของสหรัฐฯ ต่อการเป็นพันธมิตรด้านการป้องกันประเทศระหว่างสหรัฐฯ และไทย #ADMMPlus #FriendsPartnersAllies",,,#ADMMPlus #FriendsPartnersAllies,1195556163435278336,https://twitter.com/USEmbassyBKK/status/1195556163435278336
2019-11-16 04:15:07,USEmbassyBKK,,0,3,10,"Secretary of @DeptofDefense Dr. Mark T. Esper will travel to Bangkok to participate in the ASEAN Defense Ministers’ Meeting Plus to discuss regional defense issues and affirm the commitment to the US-Thai defense alliance. #ADMMPlus #FriendsPartnersAllies https://www.defense.gov/Newsroom/Advisories/Advisory/Article/2011085/secretary-esper-travels-to-south-korea-thailand-philippines-and-vietnam/",,@DeptofDefense,#ADMMPlus #FriendsPartnersAllies,1195555875383107585,https://twitter.com/USEmbassyBKK/status/1195555875383107585
2019-11-07 01:47:00,USEmbassyBKK,,1,18,22,"Robert C. O’Brien, U.S. Special Envoy to the U.S.-#ASEAN and #EAS, and Assistant to the President for National Security Affairs @WHNSC, was in BKK to attend the #ASEAN2019. On Nov 5, he also had the opportunity to appreciate Thai culture by visiting Wat Pho and the Grand Palace.",,@WHNSC,#ASEAN #EAS #ASEAN2019,1192257110324629505,https://twitter.com/USEmbassyBKK/status/1192257110324629505
2019-11-07 01:40:53,USEmbassyBKK,,0,4,6,"โรเบิร์ต ซี. โอไบรอัน ผู้ช่วย @POTUS ฝ่าย @WHNSC และผู้แทนพิเศษของปธน. สหรัฐฯ เข้าร่วมการประชุม U.S.-#ASEAN และ East Asia Summit ที่ กรุงเทพฯ และได้มีโอกาสชื่นชมวัฒนธรรมไทยระหว่างเยี่ยมชมวัดโพธิ์และพระบรมมหาราชวังในวันที่ 5 พย. อีกด้วย",,@POTUS @WHNSC,#ASEAN,1192255571036008448,https://twitter.com/USEmbassyBKK/status/1192255571036008448
2019-11-06 07:54:12,USEmbassyBKK,,0,15,16,"On Nov 4, over 1,000 U.S. and the Indo-Pacific business and government leaders gathered at #IndoPacificBizForum. The event showcased the enduring U.S. commitment to the Indo-Pacific region.",,,#IndoPacificBizForum,1191987127963119618,https://twitter.com/USEmbassyBKK/status/1191987127963119618
2019-11-06 07:52:48,USEmbassyBKK,,1,2,6,"วันที่ 4 พย. ผู้นำภาคธุรกิจและภาครัฐกว่า 1,000 คนจากสหรัฐฯ และภูมิภาคอินโด-แปซิฟิก ได้เข้าร่วมการประชุม #IndoPacificBizForum ในไทย แสดงให้เห็นถึงความมุ่งมั่นของสหรัฐฯ ต่อภูมิภาคนี้",,,#IndoPacificBizForum,1191986777730347010,https://twitter.com/USEmbassyBKK/status/1191986777730347010
2019-11-06 06:13:38,USEmbassyBKK,WHNSC,0,2,3,"ที่ปรึกษาสภาความมั่นคงแห่งชาติสหรัฐฯ โรเบิร์ต โอไบรอัน ให้สัมภาษณ์นักข่าวเกี่ยวกับการเข้าร่วมของสหรัฐฯ ในการประชุม #ASEAN2019 และ #IndoPacificBizForum",,,#ASEAN2019 #IndoPacificBizForum,1191961820262744064,https://twitter.com/USEmbassyBKK/status/1191961820262744064
2019-11-06 06:13:24,USEmbassyBKK,WHNSC,0,3,4,"ที่ปรึกษาสภาความมั่นคงแห่งชาติสหรัฐฯ โรเบิร์ต โอไบรอัน พบปะกับผู้นำจาก 10 ประเทศสมาชิก #อาเซียน รวมถึงผู้นำญี่ปุ่น เกาหลีใต้ อินเดีย นิวซีแลนด์ ออสเตรเลีย จีน และรัสเซีย ที่ #EastAsiaSummit ครั้งที่ 14",,,#EastAsiaSummit,1191961763329249282,https://twitter.com/USEmbassyBKK/status/1191961763329249282
