date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2019-11-06 06:13:02,USEmbassyBKK,WHNSC,0,3,2,"ที่ปรึกษาสภาความมั่นคงแห่งชาติสหรัฐฯ โรเบิร์ต โอไบรอัน เข้าร่วมการประชุม U.S.-#ASEAN Summit ครั้งที่ 7 ในฐานะผู้แทนพิเศษของประธานาธิบดีทรัมป์ @realDonaldTrump พร้อมยืนยันสหรัฐฯ มุ่งสนับสนุนบทบาทผู้นำของ #ASEAN ในภูมิภาค #IndoPacific",,@realDonaldTrump,#ASEAN #ASEAN #IndoPacific,1191961669448155138,https://twitter.com/USEmbassyBKK/status/1191961669448155138
2019-11-06 06:12:36,USEmbassyBKK,WHNSC,1,0,3,"เอกอัครราชทูตสหรัฐฯ ประจำประเทศต่างๆ ใน #IndoPacific พบปะกับที่ปรึกษาสภาความมั่นคงแห่งชาติสหรัฐฯ โรเบิร์ต โอไบรอัน ก่อนหน้าการประชุม US-#ASEAN Summit และ #EastAsiaSummit",,,#IndoPacific #ASEAN #EastAsiaSummit,1191961562229149696,https://twitter.com/USEmbassyBKK/status/1191961562229149696
2019-11-05 03:21:02,USEmbassyBKK,SecPompeo,0,3,4,"ASEAN เป็นแกนกลางในวิสัยทัศน์เพื่อ #อินโดแปซิฟิก ที่เสรีและเปิดกว้างของเรา ผมดีใจที่เห็นโรเบิร์ต โอไบรอัน ผู้แทนพิเศษของ @realDonaldTrump นำคณะผู้แทนของเราในการประชุมสุดยอดสหรัฐฯ-อาเซียน และเอเชียตะวันออกวันนี้ ทั้งเน้นย้ำความมุ่งมั่นที่เรามีมายาวนานต่ออาเซียน",,@realDonaldTrump,,1191555998286172161,https://twitter.com/USEmbassyBKK/status/1191555998286172161
2019-11-05 03:16:26,USEmbassyBKK,SecPompeo,0,1,2,"#IndoPacificBizForum: @SecretaryRoss ชี้ชัดว่าการดำเนินงานของสหรัฐในภูมิภาคนี้เกิดจากค่านิยมของเราและสงเสริมความร่วมมือกับภาคเอกชนของสหรัฐที่เปี่ยมศักยภาพ การมีส่วนร่วมของธุรกิจอเมริกันเป็นหัวใจสำคัญต่อยุทธศาสตร์ของ @realDonaldTrump ในการขับเคลื่อนอินโดแปซิฟิกที่เสรีและเปิดกว้าง",,@SecretaryRoss @realDonaldTrump,#IndoPacificBizForum,1191554838393262080,https://twitter.com/USEmbassyBKK/status/1191554838393262080
2019-11-05 03:11:40,USEmbassyBKK,CommerceGov,0,1,1,"อ่านปาฐกถาโดย รมต. กระทรวงพาณิชย์ วิลเบอร์ รอสส์ จากการประชุม Indo-Pacific Business Forum ได้ที่ https://commerce.gov/news/speeches/2019/11/remarks-commerce-secretary-wilbur-l-ross-indo-pacific-business-development #IndoPacificBizForum #DOCIPBF19",,,#IndoPacificBizForum #DOCIPBF19,1191553640382656513,https://twitter.com/USEmbassyBKK/status/1191553640382656513
2019-11-05 01:00:00,USEmbassyBKK,,0,1,2,"วิสัยทัศน์ของสหรัฐฯ สำหรับ #IndoPacific ไม่กีดกันชาติใดๆ เราไม่ขอให้ใครเลือกพันธมิตรหนึ่งแทนอีกฝ่าย แต่เรียกร้องให้นานาประเทศยืนหยัดตามหลักการสำคัญเพื่อความสงบเรียบร้อยของภูมิภาคเมื่อมีการคุกคามเกิดขึ้น #IndoPacificReport https://www.state.gov/the-united-states-and-asean-expanding-the-enduring-partnership/",,,#IndoPacific #IndoPacificReport,1191520505444126722,https://twitter.com/USEmbassyBKK/status/1191520505444126722
2019-11-05 01:00:00,USEmbassyBKK,,1,3,4,"U.S. vision for the #IndoPacific excludes no nation. We do not ask countries to choose btw one partner or another, but instead ask that they uphold the core principles of the regional order when these principles are under renewed threat. #IndoPacificReport https://www.state.gov/the-united-states-and-asean-expanding-the-enduring-partnership/",,,#IndoPacific #IndoPacificReport,1191520503980122112,https://twitter.com/USEmbassyBKK/status/1191520503980122112
2019-11-04 10:18:09,USEmbassyBKK,USEmbassyBKK,2,6,8,"“We are steadfast in our belief that market-oriented, private sector investment is key to meeting the region’s infrastructure goals and enabling its full economic growth potential.” @USTreasury Acting Asst. Secretary Mitchell Silk at #IndoPacificBizForum",,@USTreasury,#IndoPacificBizForum,1191298580620836865,https://twitter.com/USEmbassyBKK/status/1191298580620836865
2019-11-04 10:17:19,USEmbassyBKK,,0,2,4,"“เราเชื่อแน่นอนว่าการลงทุนของภาคเอกชนตามความต้องการของตลาดเป็นกุญแจสำคัญสู่การบรรลุเป้าหมายด้านโครงสร้างพื้นฐานของภูมิภาค และช่วยให้ศักยภาพการเติบโตด้านเศรษฐกิจสัมฤทธิผล” - มิทเชล ซิลก์ รักษาการผช.รมว. @USTreasury ฝ่ายตลาดและการพัฒนาระหว่างประเทศ #IndoPacificBizForum",,@USTreasury,#IndoPacificBizForum,1191298370888843264,https://twitter.com/USEmbassyBKK/status/1191298370888843264
2019-11-04 10:15:53,USEmbassyBKK,USEmbassyBKK,1,10,12,"Mitchell Silk -Acting A/S @USTreasury joins the #IndoPacificBizForum panel on ""Financing in the Indo-Pacific."" It touches on how financing enables private sector development and how countries can address the top concerns of financiers looking to support projects in the region.",,@USTreasury,#IndoPacificBizForum,1191298011168559107,https://twitter.com/USEmbassyBKK/status/1191298011168559107
2019-11-04 10:15:21,USEmbassyBKK,,0,4,1,"Mitchell Silk รักษาการผู้ช่วยรมต. @USTreasury ร่วมอภิปรายหัวข้อ ""Financing in the Indo-Pacific"" ในการประชุม #IndoPacificBizForum โดยหารือว่าการจัดหาเงินทุนจะพัฒนาภาคเอกชนได้อย่างไร และประเทศต่างๆ จะรับมือข้อกังวลสำคัญของนายทุนที่อยากสนับสนุนโครงการในภูมิภาคนี้อย่างไร",,@USTreasury,#IndoPacificBizForum,1191297873830244355,https://twitter.com/USEmbassyBKK/status/1191297873830244355
2019-11-04 09:36:04,USEmbassyBKK,USEmbassyBKK,0,5,7,"“OPIC and the new U.S. International Development Finance Corporation (DFC)...will help build a foundation for regional prosperity and global connectivity in some of the fastest-growing economies in the world.” - @dbohigian, exec VP of @opicgov at #IndoPacificBizForum",,@DBohigian @opicgov,#IndoPacificBizForum,1191287991513141249,https://twitter.com/USEmbassyBKK/status/1191287991513141249
2019-11-04 09:35:40,USEmbassyBKK,,0,2,5,"“OPIC และหน่วยงานความร่วมมือทางการเงินเพื่อการพัฒนาระหว่างประเทศของสหรัฐฯ (DFC) จะร่วมมือกับภาคเอกชนเพื่อช่วยสร้างรากฐานและความเชื่อมต่อในระดับสากลให้แก่เศรษฐกิจที่เติบโตเร็วเป็นอันดับต้นๆ ของโลก” - @dbohigian รองกก.ผจก. @opicgov #IndoPacificBizForum",,@DBohigian @opicgov,#IndoPacificBizForum,1191287891042787328,https://twitter.com/USEmbassyBKK/status/1191287891042787328
2019-11-04 09:30:49,USEmbassyBKK,USEmbassyBKK,0,8,16,"“At USAID, we are working to advance the U.S. Government’s vision for a free and open Indo-Pacific by leveling the playing field for trade.” - Dep. Administrator @USAIDBGlick of @USAID at #IndoPacificBizForum",,@USAIDBGlick @USAID,#IndoPacificBizForum,1191286667404967938,https://twitter.com/USEmbassyBKK/status/1191286667404967938
2019-11-04 09:30:35,USEmbassyBKK,,0,2,2,"“USAID ดำเนินงานเพื่อยกระดับวิสัยทัศน์ของสหรัฐฯ สำหรับอินโด-แปซิฟิกที่เสรีและเปิดกว้าง โดยสร้างความเป็นธรรมในสนามการค้า” - @USAIDBGlick รองผู้บริหาร @USAID #IndoPacificBizForum",,@USAIDBGlick @USAID,#IndoPacificBizForum,1191286608705638401,https://twitter.com/USEmbassyBKK/status/1191286608705638401
2019-11-04 09:28:31,USEmbassyBKK,,0,2,1,"US ญี่ปุ่น และออสเตรเลียประกาศแนวคิด #BlueDotNetwork เพื่อยกระดับการลงทุนและให้การรับรองโครงการด้านโครงสร้างพื้นฐานที่มีคุณภาพสูงในระดับสากล สหรัฐฯ ยินดีที่ได้ร่วมงานกับพันธมิตร เช่นธนาคาร #JBIC ซึ่งมีประสบการณ์และประวัติการลงทุนที่มีประสิทธิภาพสูง #IndoPacificBizForum",,,#BlueDotNetwork #JBIC #IndoPacificBizForum,1191286090226782208,https://twitter.com/USEmbassyBKK/status/1191286090226782208
2019-11-04 09:24:38,USEmbassyBKK,USEmbassyBKK,0,3,2,"""Partnerships in the Indo-Pacific"" panel focuses on how governments are helping identify bankable projects and catalyze private sector investment for #IndoPacific’s development needs. Participants include @dbohigian ExcVP @opicgov and @USAIDBGlick #IndoPacificBizForum",,@DBohigian @opicgov @USAIDBGlick,#IndoPacific #IndoPacificBizForum,1191285110659616768,https://twitter.com/USEmbassyBKK/status/1191285110659616768
2019-11-04 09:23:57,USEmbassyBKK,,0,1,2,"#IndoPacific มีความต้องการด้านการพัฒนาอย่างมหาศาล การอภิปราย ""Partnerships in the Indo-Pacific"" จะเน้นวิธีการที่รัฐบาลช่วยค้นหาโครงการที่มีโอกาสรับเงินกู้และกระตุ้นการลงทุนจากภาคเอกชน ผู้เข้าร่วม: @dbohigian รองกก.ผจก. @opicgov และ @USAIDBGlick #IndoPacificBizForum",,@DBohigian @opicgov @USAIDBGlick,#IndoPacific #IndoPacificBizForum,1191284940224155649,https://twitter.com/USEmbassyBKK/status/1191284940224155649
2019-11-04 09:18:21,USEmbassyBKK,USEmbassyBKK,0,6,6,"The U.S. Government is employing a whole-of-government approach to unlock private sector-led growth, including through increased engagement by dynamic American companies in the #IndoPacific region. Learn more: https://www.usaid.gov/indo-pacific-vision/econ",,,#IndoPacific,1191283529394442240,https://twitter.com/USEmbassyBKK/status/1191283529394442240
2019-11-04 09:18:07,USEmbassyBKK,,0,2,2,"สหรัฐฯ กำลังใช้ความร่วมมือจากทุกภาคส่วนของรัฐบาลปลดล็อกการเติบโตที่นำโดยภาคเอกชน และยังจูงใจให้บริษัทอเมริกันที่มีศักยภาพเข้ามามีส่วนร่วมในภูมิภาค #อินโดแปซิฟิก มากขึ้นด้วย อ่านข้อมูลเพิ่มเติมที่นี่ https://www.usaid.gov/indo-pacific-vision/econ",,,,1191283472922337280,https://twitter.com/USEmbassyBKK/status/1191283472922337280
2019-11-04 09:11:15,USEmbassyBKK,EximBankUS,0,1,7,".@SecretaryRoss, คิมเบอร์ลี่ รี้ด @EximBankUS, คีธ แครช @State_E, อุปทูต @usembassytokyo bassytokyo โจเซฟ ยัง, Tatsuya Terazawa ที่ปรึกษาพิเศษ และ Atsuo Kuroda ประธาน #NEXI เข้าร่วมการลงนามข้อตกลงการร่วมให้สินเชื่อระหว่าง EXIM และ NEXI",,@SecretaryRoss @EximBankUS @State_E @usembassytokyo,#NEXI,1191281745439551488,https://twitter.com/USEmbassyBKK/status/1191281745439551488
2019-11-04 08:51:44,USEmbassyBKK,USEmbassyBKK,0,2,6,"Vietnam’s Minister of Trade and Industry Trần Tuấn Anh joined SVP of @USChamber, CEO of @TheAESCorp David Stone and @aes_eurasiaPres to approve 2.2 gigawatt combined cycle gas turbine power plant in Sep 2019, representing an investment of $1.5 billion. #IndoPacificBizForum",,@USChamber @TheAESCorp @AES_EurasiaPres,#IndoPacificBizForum,1191276832567382017,https://twitter.com/USEmbassyBKK/status/1191276832567382017
2019-11-04 08:50:19,USEmbassyBKK,,0,1,3,"ในกย. 62 Trần Tuấn Anh รมต.การค้าและอุตสาหกรรมเวียดนาม ร่วมกับ @USChamber, David Stone CEO @TheAESCorp และ @AES_EurasiaPres อนุมัติโครงการโรงผลิตไฟฟ้าพลังความร้อนร่วมแบบใช้กังหันก๊าซกำลังการผลิต 2.2 กิกะวัตต์ มูลค่าการลงทุน 1,500 ล้านUSD #IndoPacificBizForum",,@USChamber @TheAESCorp @AES_EurasiaPres,#IndoPacificBizForum,1191276475896385537,https://twitter.com/USEmbassyBKK/status/1191276475896385537
2019-11-04 08:23:58,USEmbassyBKK,,0,3,2,".@Boeing จะปล่อยดาวเทียม @kacific ขึ้นสู่วงโคจรในวันที่ 15 ธค.นี้ ซึ่งจะทำให้ประเทศที่มีอาณาเขตห่างไกลอย่างอินโดนีเซีย ฟิลิปปินส์ และหมู่เกาะแปซิฟิกสามารถเข้าถึงอินเทอร์เน็ตราคาถูกคุณภาพสูง ได้เชื่อมต่อและมีส่วนร่วมในโลกดิจิทัล #IndoPacificBizForum",,@Boeing @kacific,#IndoPacificBizForum,1191269845486075906,https://twitter.com/USEmbassyBKK/status/1191269845486075906
2019-11-04 08:10:54,USEmbassyBKK,USEmbassyBKK,0,4,4,"“Hosting the #IndoPacificBizForum highlights @USTDA continued cooperation with the best of U.S. industry and reaffirms our commitment to the future of this vital part of the world.” - Thomas R. Hardy, USTDA Acting Director",,@USTDA,#IndoPacificBizForum,1191266556090580992,https://twitter.com/USEmbassyBKK/status/1191266556090580992
2019-11-04 08:10:29,USEmbassyBKK,,0,1,2,"“การเป็นเจ้าภาพจัดการประชุม #IndoPacificBizForum แสดงให้เห็นถึงความร่วมมืออย่างต่อเนื่องกับอุตสาหกรรมอเมริกันแนวหน้า และเน้นย้ำความมุ่งมั่นในการร่วมสร้างอนาคตให้ภูมิภาคที่สำคัญยิ่งแห่งหนึ่งของโลก” - โธมัส อาร์. ฮาร์ดี รักษาการผอ. @USTDA",,@USTDA,#IndoPacificBizForum,1191266453644660736,https://twitter.com/USEmbassyBKK/status/1191266453644660736
2019-11-04 07:59:45,USEmbassyBKK,USEmbassyBKK,0,4,3,"Thomas Hardy Acting Dir. @USTDA joins panel on Infrastructure Development in the Indo-Pacific. Over $20T in infrastructure investment is estimated through 2030, to meet the growing needs of #IndoPacific. #IndoPacificBizForum",,@USTDA,#IndoPacific #IndoPacificBizForum,1191263749056782336,https://twitter.com/USEmbassyBKK/status/1191263749056782336
2019-11-04 07:57:47,USEmbassyBKK,,0,0,4,"Thomas Hardy @USTDA ร่วมอภิปราย Infrastructure Development in the #IndoPacific คาดว่าปี 2573 จะมีการลงทุนด้านโครงสร้างพื้นฐานกว่า 20 ล้านล้านUSD เพื่อตอบสนองความต้องการที่มากขึ้นของ #IndoPacific #IndoPacificBizForum https://www.youtube.com/user/USEmbassyBangkok/live",,@USTDA,#IndoPacific #IndoPacific #IndoPacificBizForum,1191263255781470209,https://twitter.com/USEmbassyBKK/status/1191263255781470209
2019-11-04 07:48:43,USEmbassyBKK,,0,0,2,"#WarburgPincus ลงทุนเงินจำนวน 250 ล้านดอลลาร์สหรัฐในบริษัท Converge ICT ที่ฟิลิปปินส์ เพื่อขยายบริการบรอดแบนด์ที่มีคุณภาพในภูมิภาคต่างๆ ฟิลิปปินส์ที่ยังไม่มีบริการและมีบริการน้อยกว่าความต้องการใช้งาน #IndoPacificBizForum https://th.usembassy.gov/th/ipbf-factsheet-th/",,,#WarburgPincus #IndoPacificBizForum,1191260973710970880,https://twitter.com/USEmbassyBKK/status/1191260973710970880
2019-11-04 07:45:12,USEmbassyBKK,,0,0,2,".@aprenergy ในรัฐฟลอริดาลงทุนในโรงผลิตไฟฟ้ากำลังผลิต 300 เมกะวัตต์ ที่ท่าเรือเมืองธากา และจะทำให้เกิดตำแหน่งงานที่ยั่งยืนในบังกลาเทศกว่า 100 ตำแหน่ง #IndoPacificBizForum",,@aprenergy,#IndoPacificBizForum,1191260087538421763,https://twitter.com/USEmbassyBKK/status/1191260087538421763
2019-11-04 07:11:58,USEmbassyBKK,USEmbassyBKK,0,5,5,"“The economic growth and development we are seeing across the region will continue to require diverse and reliable energy sources that can meet the demands of the region’s economies and its people.” - PDAS Kenneth Humphreys, Department of @Energy at #IndoPacificBizForum",,@ENERGY,#IndoPacificBizForum,1191251724867997696,https://twitter.com/USEmbassyBKK/status/1191251724867997696
2019-11-04 07:11:37,USEmbassyBKK,,0,0,1,"“การเติบโตและพัฒนาทางเศรษฐกิจที่เราเห็นอยู่ทั่วภูมิภาคนี้จะส่งผลให้เกิดความต้องการแหล่งพลังงานที่หลากหลายและเชื่อถือได้อย่างต่อเนื่อง โดยจะต้องตอบสนองต่อความต้องการของเศรษฐกิจและประชาชนในภูมิภาคได้ด้วย” - เคนเน็ธ ฮัมฟรีย์ รองผู้ช่วยรมต. @energy #IndoPacificBizForum",,@ENERGY,#IndoPacificBizForum,1191251636456345601,https://twitter.com/USEmbassyBKK/status/1191251636456345601
2019-11-04 07:09:27,USEmbassyBKK,USEmbassyBKK,0,4,2,".@IEA estimates next 20yrs, #IndoPacific’s demand for electricity will grow dramatically. ""Energy Sustainability in #IndoPacific"" panel discusses how initiatives like Asia EDGE can help the region meet needs. Panelists include Ken Humphreys, PDAS of @energy. #IndoPacificBizForum",,@IEA @ENERGY,#IndoPacific #IndoPacific #IndoPacificBizForum,1191251093860126720,https://twitter.com/USEmbassyBKK/status/1191251093860126720
2019-11-04 07:07:36,USEmbassyBKK,,0,0,1,".@IEA คาดว่า 20 ปีข้างหน้า ความต้องการไฟฟ้าของ #IndoPacific จะเพิ่มขึ้นอย่างรวดเร็ว การอภิปราย “ความยั่งยืนทางพลังงานในภูมิภาคอินโดแปซิฟิก” พูดคุยว่าโครงการอย่าง Asia EDGE จะช่วยภูมิภาคตอบสนองต่อความต้องการอย่างไร Ken Humphreys รองผช.รมว. @energy ร่วมอภิปราย #IndoPacificBizForum",,@IEA @ENERGY,#IndoPacific #IndoPacificBizForum,1191250625620631552,https://twitter.com/USEmbassyBKK/status/1191250625620631552
2019-11-04 06:54:50,USEmbassyBKK,USEmbassyBKK,0,1,1,".@SecretaryRoss &amp; Thai Deputy SecGen Kobsak Pootrakool joined @IVLTeam CEO Dilip Kumar Agarwal &amp; COO Ramesh Narsinghpura to announce the company is acquiring $2 billion worth of petrochemical assets from @huntsman_corp, including three sites in Texas. #IndoPacificBizForum",,@SecretaryRoss @IVLTeam @Huntsman_Corp,#IndoPacificBizForum,1191247415149379585,https://twitter.com/USEmbassyBKK/status/1191247415149379585
2019-11-04 06:53:30,USEmbassyBKK,,0,0,1,"Dilip Kumar Agarwal (CEO) และ Ramesh Narsinghpura (COO) จาก @IVLTeam ประกาศซื้อสินทรัพย์ปิโตรเคมีมูลค่ากว่า 2,000 ล้านUSD จาก @Huntsman_Corp ซึ่งรวมถึงแหล่งผลิต 3 แห่งในเทกซัส โดยมี @SecretaryRoss และคุณกอบศักดิ์ ภูตระกูล รองเลขาฯนายกฯ ร่วมเป็นสักขีพยาน #IndoPacificBizForum",,@IVLTeam @Huntsman_Corp @SecretaryRoss,#IndoPacificBizForum,1191247076555800578,https://twitter.com/USEmbassyBKK/status/1191247076555800578
2019-11-04 06:27:59,USEmbassyBKK,USEmbassyBKK,0,1,4,".@SecretaryRoss, @State_E, Special Advisor Tatsuya Terazawa and @usembassytokyo Chargé d’Affaires Joseph Young signed a strategic partnership statement to coordinate additional $10 billion in Japanese investment in regional dev with U.S. Asia EDGE Initiative. #IndoPacificBizForum",,@SecretaryRoss @State_E @usembassytokyo,#IndoPacificBizForum,1191240657798459393,https://twitter.com/USEmbassyBKK/status/1191240657798459393
2019-11-04 06:26:00,USEmbassyBKK,,0,0,7,"รมว. @SecretaryRoss, ปลัดกต.US ฝ่าย @State_E คีธ แครช,ที่ปรึกษาพิเศษ Tatsuya Terazawa และอุปทูต Joseph Young @usembassytokyo ลงนามความร่วมมือเชิงยุทธศาสตร์ เพื่อบริหารเงินทุนจากญี่ปุ่นเพิ่มเติม 10,000 ล้านUSD เพื่อการพัฒนาในภูมิภาค ผ่านโครงการ Asia EDGE ของUS #IndoPacificBizForum",,@SecretaryRoss @State_E @usembassytokyo,#IndoPacificBizForum,1191240156876984320,https://twitter.com/USEmbassyBKK/status/1191240156876984320
2019-11-04 06:06:30,USEmbassyBKK,USEmbassyBKK,1,5,4,"“Strengthened economic cooperation with the United States will continue to bring unparalleled benefits to our friends, partners, and allies across the Indo-Pacific.” - Under Secretary @KeithJKrach of @State_E at #IndoPacificBizForum",,@KeithJKrach @State_E,#IndoPacificBizForum,1191235251613270016,https://twitter.com/USEmbassyBKK/status/1191235251613270016
2019-11-04 06:06:15,USEmbassyBKK,,0,0,2,"“ความร่วมมือทางเศรษฐกิจที่เข้มแข็งระหว่างสหรัฐฯ กับมิตรประเทศของเราทั่วอินโด-แปซิฟิก จะยังคงนำมาซึ่งผลประโยชน์อันยอดเยี่ยมให้กับภูมิภาค” - คีธ แครช ปลัดกต.สหรัฐฯ ฝ่ายการเติบโตทางเศรษฐกิจ พลังงาน และสิ่งแวดล้อม @State_E ที่ #IndoPacificBizForum",,@State_E,#IndoPacificBizForum,1191235188241551360,https://twitter.com/USEmbassyBKK/status/1191235188241551360
2019-11-04 05:57:15,USEmbassyBKK,USEmbassyBKK,0,6,10,"As more people and businesses in the #IndoPacific come online, domestic and international tech companies will be looking to the region to foster a free and vibrant digital economy. @KeithJKrach of @State_E moderates this #IndoPacificBizForum panel.",,@KeithJKrach @State_E,#IndoPacific #IndoPacificBizForum,1191232922595942402,https://twitter.com/USEmbassyBKK/status/1191232922595942402
